is_hr,city,scale,is_view,name,url,industry,deliver,ad_type,refresh,month_num,cname,ftype,invite,maxsal,job_label,type,day,minsal,uuid
False,北京,15-50人,False,图形数据融合处理 - 数据分析工程师,https://sxsimg.xiaoyuanzhao.com/E2/84/E22E43789325CA1CCC1A73148D7EA784.png,计算机/互联网,False,f,01-09,5,惟德,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_dnluekjv8oy6
False,成都,2000人以上,False,数据分析,https://sxsimg.xiaoyuanzhao.com/BF/A0/BFC35B81764259089B7632BE0047DAA0.jpg,计算机软件,False,f,01-08,3,亚信科技,0,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_0hldmkvlrlkd
False,重庆,2000人以上,False,电渠运营（数据挖掘）,https://sxsimg.xiaoyuanzhao.com/BF/A0/BFC35B81764259089B7632BE0047DAA0.jpg,计算机软件,False,f,01-08,3,亚信科技,0,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_xn5ptrxns2se
False,上海,2000人以上,False,数据运营实习生,https://sxsimg.xiaoyuanzhao.com/8F/A4/8F3092020E2BD780AB678687603C02A4.png,教育培训,False,f,01-08,3,狄邦教育,1,False,180,"{'is_ji': False, 'is_quick': False}",intern,3,150,inn_tlt021pwbcyl
False,广州,150-500人,False,数据挖掘工程师（2020届校招）-广州-00204,https://sxsimg.xiaoyuanzhao.com/65/26/6573D4AD145EF9590DD65C3B4EA6C426.png,计算机/互联网,False,f,01-07,10,火烈鸟网络,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_dbn1jspzkcox
False,苏州,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/97/D1/977D1C1F90957D490C6E134B06DCDBD1.png,计算机/互联网,False,f,01-07,12,同程艺龙,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,180,inn_vde1topnhmc7
False,北京,500-2000人,False,数据分析实习生-供应链方向(亚太区),https://sxsimg.xiaoyuanzhao.com/B2/98/B2AB8BF973D4F4ABF00074FA0A44BA98.jpg,互联网,False,f,01-06,12,亚马逊中国,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_hk35agewdo93
False,成都,2000人以上,False,数据运营实习生,https://sxsimg.xiaoyuanzhao.com/8F/DF/8F721E6CFC8BDB8FBE2DC6DAD3E8E4DF.png,"通信/电子 ,其它",False,f,01-06,6,亚信科技,0,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_s9gz4vesrjjw
False,佛山,2000人以上,False,数据产品经理——2020校招,https://sxsimg.xiaoyuanzhao.com/43/26/43F352C98F72D4F7ACAC21C63F534F26.jpg,计算机/互联网,False,f,01-03,4,林氏木业,0,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_swqt6pus0rhx
False,深圳,50-150人,False,数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/91/8E/91917A9A52CEFDA06635D7DBC34E568E.png,互联网/移动互联网/电子商务,False,f,01-02,4,华策辉弘,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_azszpac7aegv
False,深圳,15-50人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/02/A3/02733184DB74761732D93DBC2879A6A3.png,计算机/互联网,False,f,12-25,5,司南数据,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_bpaslqikwnva
False,杭州,2000人以上,False,数据分析师,https://sxsimg.xiaoyuanzhao.com/E8/48/E811393AAE77394213AEEDF5F04D7A48.png,计算机/互联网,False,f,12-23,4,同花顺,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_jc6knu5ij4bf
False,东莞,500-2000人,False,信息技术岗,https://sxsimg.xiaoyuanzhao.com/B7/FD/B7F291CA51F0AEE8946A3D0943F2E9FD.png,保险,False,f,12-20,7,人保财险 ,1,False,50,"{'is_ji': False, 'is_quick': False}",intern,5,50,inn_r43rbuqgxqm1
False,北京,150-500人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/76/C4/7694D8DE5A59B3EA983C4E448CBDE2C4.png,计算机/互联网,False,f,12-18,8,易观,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_coxljgemqyya
False,上海,2000人以上,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/99/B7/9934093BA0C3A665415E2CDAAAC7D5B7.jpeg,"计算机/互联网,金融",False,f,12-18,3,平安科技,0,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,300,inn_ld9vmqbnzs0e
False,武汉,15-50人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/C0/62/C058955AF33EEC2BA84DA02C750FE462.png,原材料及加工,False,f,12-11,3,Evolution,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,200,inn_bhsgu6coshrk
False,北京,50-150人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/ED/8E/ED15BF75072C255BF0164D3A62EC9F8E.jpg,"计算机/互联网,金融",False,f,12-10,10,熊猫科技,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_c0d0isbzvyme
False,广州,150-500人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/5B/88/5B5F01F24C330EABB7315A2557927288.png,"互联网,文化/传媒",False,f,12-10,4,南方新媒体,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,100,inn_dnzu9flbamvi
False,上海,150-500人,False,数据分析方向,https://sxsimg.xiaoyuanzhao.com/F1/1F/F1AA01777AA9CBA3182F1ED6D079191F.png,,False,f,12-09,9,萨摩耶金融,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_vtv6j4igezmj
False,上海,150-500人,False,数据挖掘方向,https://sxsimg.xiaoyuanzhao.com/F1/1F/F1AA01777AA9CBA3182F1ED6D079191F.png,,False,f,12-09,10,萨摩耶金融,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_5ctpj1lqs3po
False,广州,50-150人,False,数据分析（BI方向）,https://sxsimg.xiaoyuanzhao.com/0C/E9/0C8A0B8642B4DB43298927B8C11F16E9.jpg,计算机/互联网,False,f,12-07,7,小黑屋科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_8x3tpe9iunmp
False,广州,2000人以上,False,集团总部-信息中心实习生（数据）,https://sxsimg.xiaoyuanzhao.com/BE/20/BE983C843C8662C555D1FDF02B422B20.jpg,,False,f,12-05,4,越秀集团,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,4,99,inn_2sow3q4s2t1s
False,北京,15-50人,False,语音算法实习生,https://sxsimg.xiaoyuanzhao.com/81/72/81063A0D8707FAC61D4E02FB804D1072.png,IT服务/系统集成,False,f,12-02,12,rcrai,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,3,200,inn_7f1hedid3pll
False,深圳,2000人以上,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/69/8D/69D89E01806ACAEE6472C6D5D5C7CC8D.jpg,移动互联网,False,f,12-01,6,字节跳动,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,3,400,inn_7h5ijlh9exhz
False,北京,15-50人,False,大数据挖掘方向实习生,https://sxsimg.xiaoyuanzhao.com/EF/E4/EFA00E87C2A5E15DA0EE8ABD51B171E4.png,IT服务/系统集成,False,f,11-27,5,城垣数字科技,1,False,180,"{'is_ji': False, 'is_quick': False}",intern,3,150,inn_1ssv6zfxrzfa
False,北京,150-500人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/3D/27/3D6C1076C359765110E91D16F6709327.png,计算机/互联网,False,f,11-26,11,中交车联网,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_qigejecfpewb
False,上海,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/D8/91/D8876F463BA1B532E2E794B7D07D9591.jpg,"生活服务,酒店",False,f,11-22,5,华住集团,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,120,inn_6sh5ncfeoxmd
False,北京,50-150人,False,数据分析实习生-北京,https://sxsimg.xiaoyuanzhao.com/A4/98/A49859FCF4F2C425F102144521911898.png,计算机/互联网,False,f,11-19,12,星联互动,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_q55czfkyxieb
False,广州,2000人以上,False,数据分析实习生 (MJ002406),https://sxsimg.xiaoyuanzhao.com/37/53/376BF1958759BCB092CA3CDA779ED153.png,计算机/互联网,False,f,11-18,3,欢聚时代,0,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,80,inn_ywz5fr74jblf
False,深圳,2000人以上,False,软件工程师（数据挖掘方向）,https://sxsimg.xiaoyuanzhao.com/0C/6A/0CDD5200FECB4F957ED841CEC6BDFB6A.png,建筑房产,False,f,11-15,8,方大集团,1,False,1000,"{'is_ji': False, 'is_quick': False}",intern,5,500,inn_zhogtcdiv1il
False,北京,500-2000人,False,算法开发实习生&应届生,https://sxsimg.xiaoyuanzhao.com/00/D9/0029586C467B7748F88CB337DA5385D9.jpg,互联网/移动互联网/电子商务,False,f,11-12,4,鹏博士大数据,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_c2oic0lqvhts
False,北京,2000人以上,False,滴滴数据科学实习生（葡萄牙语）,https://sxsimg.xiaoyuanzhao.com/88/B9/88810A20F8A647FA0CBF93FF048990B9.png,计算机/互联网,False,f,10-30,3,滴滴出行,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_xo5o73ewywdg
False,哈尔滨,2000人以上,False,互联网业务分析师（2020）,https://sxsimg.xiaoyuanzhao.com/68/77/68229C6695A4447F9CDAD99395F30577.png,计算机/互联网,False,f,10-29,10,神州泰岳软件,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_vszb6lv3wddm
False,上海,150-500人,False,数据挖掘工程师（2020校招）,https://sxsimg.xiaoyuanzhao.com/C1/FB/C10C976012E0498AB24A5143B3475BFB.png,计算机/互联网,False,f,10-12,4,莉莉丝游戏,0,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,250,inn_rurpnrjh3k2t
False,北京,150-500人,False,文本挖掘实习生,https://sxsimg.xiaoyuanzhao.com/0C/AB/0C1E0B49B80A60D0999E87284161C6AB.png,互联网/移动互联网/电子商务,False,f,10-12,8,中科闻歌,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,150,inn_rlk85emnxfzp
False,成都,150-500人,False,安全服务工程师,https://sxsimg.xiaoyuanzhao.com/E9/1C/E934D9522F70588303C73CD291268D1C.jpg,计算机/互联网,False,f,10-09,10,安洵信息,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_m0x7euflg62t
False,上海,150-500人,False,数据挖掘工程师（2020校招）,https://sxsimg.xiaoyuanzhao.com/C1/FB/C10C976012E0498AB24A5143B3475BFB.png,计算机/互联网,False,f,10-08,4,莉莉丝游戏,0,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,250,inn_tpmiqxrmeuvv
False,成都,15-50人,False,数据标注实习生,https://sxsimg.xiaoyuanzhao.com/82/42/8216BF4D853639599187EBCD807EC442.png,IT服务/系统集成,False,f,09-29,5,聚微启创,0,False,80,"{'is_ji': False, 'is_quick': False}",intern,5,50,inn_uucii55rz9vu
False,上海,150-500人,False,数据分析师（2020校招）,https://sxsimg.xiaoyuanzhao.com/C1/FB/C10C976012E0498AB24A5143B3475BFB.png,计算机/互联网,False,f,09-29,4,莉莉丝游戏,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,250,inn_styeawfwt8o5
False,苏州,150-500人,False,数据开发实习生,https://sxsimg.xiaoyuanzhao.com/6A/AA/6A79B690B632B65584F3195E7DA317AA.png,计算机/互联网,False,f,09-26,5,momenta,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,250,inn_mxisjpbmjatj
False,北京,2000人以上,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/88/B9/88810A20F8A647FA0CBF93FF048990B9.png,计算机/互联网,False,f,09-26,10,滴滴出行,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,250,inn_4rz88oabimqn
False,广州,2000人以上,False,数据分析师（实习）,https://sxsimg.xiaoyuanzhao.com/E8/94/E8707F75CA250AF029682644D0137394.jpg,计算机/互联网,False,f,09-17,11,浩鲸科技,1,False,120,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_lrc1aspwa2bs
False,北京,500-2000人,False,协议分析师,https://sxsimg.xiaoyuanzhao.com/B9/34/B99CA0416389CF75A697CB426A7E2C34.png,互联网,False,f,09-14,3,恒安嘉新,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_4dbvv03qjsfm
False,北京,2000人以上,False,数据分析师 (2020校招),https://sxsimg.xiaoyuanzhao.com/A4/F6/A41938ED6236B62A32428B1E15E73AF6.png,教育/培训/学术/科研/院校,False,f,09-03,4,新东方在线,1,False,0,"{'is_ji': False, 'is_quick': False}",intern,5,0,inn_zbkzgkk42lah
False,深圳,2000人以上,False,数据挖掘工程师 (MJ001218),https://sxsimg.xiaoyuanzhao.com/7B/23/7B124421BF444FDAAE793C53C0600623.png,计算机/互联网,False,f,08-30,12,SHEIN,1,False,0,"{'is_ji': False, 'is_quick': False}",intern,5,0,inn_xrxxwcek2rju
False,上海,500-2000人,False,风控建模实习生,https://sxsimg.xiaoyuanzhao.com/22/71/223E3E18EF15AD659FDB5D7AB597A871.png,互联网,False,f,08-28,11,挖财,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,4,180,inn_14erjfi2edff
False,全国,2000人以上,False,2020秋招-数据分析挖掘工程师,https://sxsimg.xiaoyuanzhao.com/69/64/6940CFDFC4695F35E3D1F5BAA4E51664.png,计算机/互联网,False,f,08-22,12,东方国信,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,120,inn_qmfgq5xs74vh
False,上海,150-500人,False,数据分析(算法向)实习生,https://sxsimg.xiaoyuanzhao.com/C1/FB/C10C976012E0498AB24A5143B3475BFB.png,计算机/互联网,False,f,07-18,4,莉莉丝游戏,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,250,inn_rzf9fabtlimy
False,上海,15-50人,False,智能网联汽车数据管理工程师,https://sxsimg.xiaoyuanzhao.com/6D/71/6DE4C968BF1147965A90E665C0BAE571.png,"计算机/互联网,通信",False,f,07-03,1,淞泓智能,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_wvyxblkoelxk
False,全国,2000人以上,False,2020校招-数据分析挖掘工程师,https://sxsimg.xiaoyuanzhao.com/69/64/6940CFDFC4695F35E3D1F5BAA4E51664.png,计算机/互联网,False,f,06-12,12,北京东方国信科技股份有限公司,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,120,inn_2k1fg6o1on5u
False,杭州,500-2000人,False,数据分析与挖掘,https://sxsimg.xiaoyuanzhao.com/9E/29/9EF8D65BD00807B39E3CCC215E89D529.jpg,企业服务,False,f,06-10,8,Teradata天睿信科,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_haz03zdprlgu
False,北京,50-150人,False,数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/A7/BF/A71700B3A291FE399B87BAF335DF55BF.jpg,互联网,False,f,05-20,12,Baca,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,5,300,inn_3senichjqvxw
False,上海,500-2000人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/96/32/96F9F2FDDB0FDD57D00C48729C68E532.jpg,电子,False,f,04-18,9,恒润科技,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,150,inn_nbcmalmrmihq
False,珠海,150-500人,False,数据运营（统计学专业）,https://sxsimg.xiaoyuanzhao.com/6A/B3/6AB7D2F730DFF0976B194CC6FC964AB3.png,其他,False,f,03-05,12,喜文,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_rawolpns8kqy
